# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:257
-keep class androidx.core.content.FileProvider { <init>(...); }
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-core-0.9.6.0.aar/1fa5fb63a841b48a97eef7ef11ee5155/res/layout/md_dialog_input.xml:1
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-core-0.9.6.0.aar/1fa5fb63a841b48a97eef7ef11ee5155/res/layout/md_dialog_custom.xml:1
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-core-0.9.6.0.aar/1fa5fb63a841b48a97eef7ef11ee5155/res/layout/md_dialog_basic_check.xml:1
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-core-0.9.6.0.aar/1fa5fb63a841b48a97eef7ef11ee5155/res/layout/md_dialog_basic.xml:1
-keep class com.afollestad.materialdialogs.internal.MDRootLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-play-services-cast-framework-16.1.0.aar/850725d39541aebf5936d996e87aa308/res/layout/cast_help_text.xml:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge-land/activity_album.xml:17
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_home.xml:43
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_banner_home.xml:63
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_settings.xml:7
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_artist_details.xml:16
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_album.xml:17
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_library.xml:25
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_home.xml:22
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_folder.xml:27
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_whats_new.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_user_info.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_song_tag_editor.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_settings.xml:7
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_pro_version.xml:24
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_playlist_detail.xml:22
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_playing_queue.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_license.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_error_handler.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_equalizer.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_donation.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_artist_details.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_tag_editor.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_style_2.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_small.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_about.xml:8
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_artist_details.xml:21
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_album.xml:22
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_song_tag_editor.xml:16
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_settings.xml:14
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_pro_version.xml:31
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_playlist_detail.xml:29
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_playing_queue.xml:16
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_license.xml:16
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_equalizer.xml:15
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_donation.xml:16
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_artist_details.xml:14
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_tag_editor.xml:15
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_style_2.xml:14
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_small.xml:13
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album.xml:13
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_lyrics.xml:24
-keep class com.google.android.material.bottomappbar.BottomAppBar { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_main_options.xml:64
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_sleep_timer.xml:52
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_playlist_rename.xml:53
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_delete.xml:20
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_create_playlist.xml:53
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_pro_version_content.xml:131
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_donation.xml:120
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge-land/fragment_banner_home.xml:42
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_home.xml:50
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/pager_item.xml:10
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/fragment_banner_home.xml:42
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_album.xml:69
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-sw600dp/activity_user_info.xml:41
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-sw600dp/abs_playlists.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/pager_item.xml:10
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_list.xml:36
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_image_gradient.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_image.xml:13
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_grid.xml:21
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_donation_option.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_collage.xml:23
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_card_color.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_card.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_artist_square.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_album_card.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_library.xml:32
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_home.xml:29
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_folder.xml:34
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_color_player.xml:25
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_card_player.xml:49
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_banner_home.xml:39
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_album_material_cover.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_album_full_card_cover.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_album_cover.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_album_card_cover.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_adaptive_player.xml:41
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_promotional_offer.xml:15
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/collapsing_floating_action_button.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/card_social.xml:13
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/card_retro_info.xml:13
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/card_other.xml:13
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/card_credit.xml:12
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_user_info.xml:39
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_search.xml:21
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_lock_screen_old_style.xml:32
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_error_handler.xml:67
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_donation.xml:95
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_style_2.xml:82
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_small.xml:48
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_album_tag_editor.xml:200
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_user_info.xml:129
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_song_tag_editor.xml:229
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_lyrics.xml:40
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_tag_editor.xml:209
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_style_2.xml:232
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_small.xml:165
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/54bb6f04ac0b42113e732c3e14a00b57/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/54bb6f04ac0b42113e732c3e14a00b57/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/54bb6f04ac0b42113e732c3e14a00b57/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/54bb6f04ac0b42113e732c3e14a00b57/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/54bb6f04ac0b42113e732c3e14a00b57/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/54bb6f04ac0b42113e732c3e14a00b57/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/54bb6f04ac0b42113e732c3e14a00b57/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/54bb6f04ac0b42113e732c3e14a00b57/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_album_tag_editor.xml:102
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_playlist_rename.xml:36
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_create_playlist.xml:36
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_user_info.xml:116
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_tag_editor.xml:113
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_album_tag_editor.xml:88
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-sw600dp/activity_user_info.xml:103
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_playlist_rename.xml:22
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_create_playlist.xml:19
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_user_info.xml:101
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_song_tag_editor.xml:76
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_tag_editor.xml:99
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_main_activity_recycler_view.xml:7
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_folder.xml:80
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_playlist_detail.xml:67
-keep class com.simplecityapps.recyclerview_fastscroll.views.FastScrollRecyclerView { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/sliding_music_panel_layout.xml:9
-keep class com.sothree.slidinguppanel.SlidingUpPanelLayout { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_mini_player.xml:86
-keep class me.zhanghai.android.materialprogressbar.MaterialProgressBar { <init>(...); }

